Network,MAC,SSID,Frequency,Signal,Lat,Lon,Alt,Time,,DiffLat,DiffLon,DiffAlt,Network,MAC,SSID,Frequency,Signal,Lat,Lon,Alt,Time
132,b0:48:7a:a1:80:8c,Knoch,4,-86,32.10251814,35.20734901,698.9056862,03/12/2017 08:37,Approx. w-center algo1,0,0,0,21,b0:48:7a:a1:80:8c,Knoch,4,-86,32.10251814,35.20734901,698.9056862,03/12/2017 08:37
0,b2:6c:ac:9f:f1:c5,paysday,2,-82,32.10439907,35.20950143,720.9522612,03/12/2017 08:53,Approx. w-center algo1,0,0,0,331,b2:6c:ac:9f:f1:c5,paysday,2,-82,32.10439907,35.20950143,720.9522612,03/12/2017 08:45
25,b2:6c:ac:9f:fb:1f,iagree,1,-69,32.1046047,35.20974687,695.459144,03/12/2017 08:50,Approx. w-center algo1,0,0,0,240,b2:6c:ac:9f:fb:1f,iagree,1,-69,32.1046047,35.20974687,695.459144,03/12/2017 08:38
33,b2:6c:ac:9f:fb:27,iagree,36,-89,32.10489301,35.20928225,690.7435731,03/12/2017 08:41,Approx. w-center algo1,0,0,0,248,b2:6c:ac:9f:fb:27,iagree,36,-89,32.10489301,35.20928225,690.7435731,03/12/2017 08:38
407,b2:6c:ac:a0:18:29,restore,6,-81,32.10378714,35.2091158,687.9518352,03/12/2017 08:45,Approx. w-center algo1,0,0,0,356,b2:6c:ac:a0:18:29,restore,6,-81,32.10378714,35.2091158,687.9518352,03/12/2017 08:45
12,b2:6c:ac:a0:3d:eb,sinusafe,3,-72,32.10346931,35.2090704,695.8661583,03/12/2017 08:58,Approx. w-center algo1,0,0,0,274,b2:6c:ac:a0:3d:eb,sinusafe,3,-72,32.10346931,35.2090704,695.8661583,03/12/2017 08:41
105,b2:6c:ac:a0:7b:4d,magneto,11,-63,32.10473213,35.20999833,694.9662567,03/12/2017 08:45,Approx. w-center algo1,0,0,0,412,b2:6c:ac:a0:7b:4d,magneto,11,-63,32.10473213,35.20999833,694.9662567,03/12/2017 08:38
125,b2:6c:ac:a0:7b:55,magneto,52,-73,32.10467817,35.20981365,708.5120395,03/12/2017 08:53,Approx. w-center algo1,0,0,0,4,b2:6c:ac:a0:7b:55,magneto,52,-73,32.10467817,35.20981365,708.5120395,03/12/2017 08:40
98,c0:4a:00:71:ee:ee,Onicom,9,-81,32.1034881,35.20980718,699.2249392,03/12/2017 09:03,Approx. w-center algo1,0,0,0,2,c0:4a:00:71:ee:ee,Onicom,9,-81,32.1034881,35.20980718,699.2249392,03/12/2017 08:42
104,c0:bd:d1:d5:8c:55,AndroidAP,6,-80,32.10312597,35.20921578,696.5,03/12/2017 08:57,Approx. w-center algo1,0,0,0,264,c0:bd:d1:d5:8c:55,AndroidAP,6,-80,32.10312597,35.20921578,696.5,03/12/2017 08:57
301,c2:6c:ac:9f:fb:1f,shapedo,1,-67,32.10445375,35.20962525,689.0950557,03/12/2017 08:50,Approx. w-center algo1,0,0,0,44,c2:6c:ac:9f:fb:1f,shapedo,1,-67,32.10445375,35.20962525,689.0950557,03/12/2017 08:40
288,c2:6c:ac:9f:fb:27,shapedo,36,-89,32.10489301,35.20928225,690.7435731,03/12/2017 08:41,Approx. w-center algo1,0,0,0,54,c2:6c:ac:9f:fb:27,shapedo,36,-89,32.10489301,35.20928225,690.7435731,03/12/2017 08:38
411,c2:6c:ac:a0:7b:4d,outsense,11,-63,32.10471709,35.20997098,694.0521426,03/12/2017 08:45,Approx. w-center algo1,0,0,0,254,c2:6c:ac:a0:7b:4d,outsense,11,-63,32.10471709,35.20997098,694.0521426,03/12/2017 08:38
395,c2:6c:ac:a0:7b:55,outsense,52,-73,32.10466943,35.20982459,701.9303297,03/12/2017 08:53,Approx. w-center algo1,0,0,0,263,c2:6c:ac:a0:7b:55,outsense,52,-73,32.10466943,35.20982459,701.9303297,03/12/2017 08:40
381,c4:12:f5:f6:a0:18,lab_6.1.3,3,-72,32.10256942,35.20997179,695.1230382,03/12/2017 09:08,Approx. w-center algo1,0,0,0,83,c4:12:f5:f6:a0:18,lab_6.1.3,3,-72,32.10256942,35.20997179,695.1230382,03/12/2017 08:41
309,c4:12:f5:fd:6a:74,mati-sh1,9,-85,32.10483384,35.21004948,692.7415285,03/12/2017 08:40,Approx. w-center algo1,0,0,0,338,c4:12:f5:fd:6a:74,mati-sh1,9,-85,32.10483384,35.21004948,692.7415285,03/12/2017 08:40
42,c8:be:19:07:77:b9,Bezeq-N_0777b8,11,-88,32.10413713,35.21082446,704.7212452,03/12/2017 08:51,Approx. w-center algo1,0,0,0,101,c8:be:19:07:77:b9,Bezeq-N_0777b8,11,-88,32.10413713,35.21082446,704.7212452,03/12/2017 08:51
189,cc:b2:55:e7:7e:ba,Bezeq-NGN_E77EB9,6,-87,32.10618195,35.21168764,689.1981253,03/12/2017 08:39,Approx. w-center algo1,0,0,0,157,cc:b2:55:e7:7e:ba,Bezeq-NGN_E77EB9,6,-87,32.10618195,35.21168764,689.1981253,03/12/2017 08:39
97,cc:fa:00:ae:93:46,bezek freeee,6,-86,32.1026346,35.20757686,692.0341048,03/12/2017 08:37,Approx. w-center algo1,0,0,0,160,cc:fa:00:ae:93:46,bezek freeee,6,-86,32.1026346,35.20757686,692.0341048,03/12/2017 08:37
8,d0:0f:6d:f1:35:2f,Sveta,4,-85,32.10251814,35.20734901,698.9056862,03/12/2017 08:37,Approx. w-center algo1,0,0,0,345,d0:0f:6d:f1:35:2f,Sveta,4,-85,32.10251814,35.20734901,698.9056862,03/12/2017 08:37
51,d0:bf:9c:db:31:30,HP-Print-30-Officejet 7610,6,-73,32.10465458,35.20984368,695.9864143,03/12/2017 08:50,Approx. w-center algo1,0,0,0,175,d0:bf:9c:db:31:30,HP-Print-30-Officejet 7610,6,-73,32.10465458,35.20984368,695.9864143,03/12/2017 08:38
319,d0:d4:12:68:5b:ca,klyn,1,-95,32.1020859,35.20993739,692,03/12/2017 08:46,Approx. w-center algo1,0,0,0,75,d0:d4:12:68:5b:ca,klyn,1,-95,32.1020859,35.20993739,692,03/12/2017 08:46
285,d8:5d:4c:9e:69:22,AUC_4_2_24,1,-75,32.1031911,35.20924848,700.5527058,03/12/2017 09:03,Approx. w-center algo1,0,0,0,70,d8:5d:4c:9e:69:22,AUC_4_2_24,1,-75,32.1031911,35.20924848,700.5527058,03/12/2017 08:41
224,d8:fe:e3:03:5a:31,Moria,6,-78,32.10253059,35.20730738,699.7521498,03/12/2017 08:37,Approx. w-center algo1,0,0,0,322,d8:fe:e3:03:5a:31,Moria,6,-78,32.10253059,35.20730738,699.7521498,03/12/2017 08:37
59,e4:95:6e:40:87:1a,OOP_course,1,-20,32.10300921,35.2096084,701,03/12/2017 09:01,Approx. w-center algo1,0,0,0,22,e4:95:6e:40:87:1a,OOP_course,1,-20,32.10300921,35.2096084,701,03/12/2017 09:01
220,e6:46:da:e4:84:c0,Aviramf phone,6,-87,[phone],[phone],[phone],03/12/2017 08:38,Approx. w-center algo1,0,0,0,409,e6:46:da:e4:84:c0,Aviramf phone,6,-87,[phone],[phone],[phone],03/12/2017 08:38
141,e8:94:f6:d5:98:86,TP-LINK_D59886,9,-94,32.10225656,35.21001902,692,03/12/2017 08:46,Approx. w-center algo1,0,0,0,384,e8:94:f6:d5:98:86,TP-LINK_D59886,9,-94,32.10225656,35.21001902,692,03/12/2017 08:46
385,ec:8c:a2:08:77:48,Ariel_University,6,-88,32.10286151,35.2076292,691.1036072,03/12/2017 08:37,Approx. w-center algo1,0,0,0,312,ec:8c:a2:08:77:48,Ariel_University,6,-88,32.10286151,35.2076292,691.1036072,03/12/2017 08:37
361,ec:8c:a2:08:78:38,Ariel_University,1,-81,32.10332339,35.20778663,690.7687922,03/12/2017 08:37,Approx. w-center algo1,0,0,0,392,ec:8c:a2:08:78:38,Ariel_University,1,-81,32.10332339,35.20778663,690.7687922,03/12/2017 08:37
323,ec:8c:a2:08:78:3c,Ariel_University,40,-89,32.10317578,35.20775336,690.8658803,03/12/2017 08:37,Approx. w-center algo1,0,0,0,367,ec:8c:a2:08:78:3c,Ariel_University,40,-89,32.10317578,35.20775336,690.8658803,03/12/2017 08:37
187,ec:8c:a2:08:78:c8,Ariel_University,6,-75,32.10271561,35.20937632,694.059208,03/12/2017 08:58,Approx. w-center algo1,0,0,0,413,ec:8c:a2:08:78:c8,Ariel_University,6,-75,32.10271561,35.20937632,694.059208,03/12/2017 08:37
148,ec:8c:a2:08:78:cc,Ariel_University,48,-74,32.10325834,35.20905902,709.3871693,03/12/2017 08:50,Approx. w-center algo1,0,0,0,394,ec:8c:a2:08:78:cc,Ariel_University,48,-74,32.10325834,35.20905902,709.3871693,03/12/2017 08:37
38,ec:8c:a2:08:79:88,Ariel_University,1,-88,32.10493455,35.21099369,688.9904963,03/12/2017 08:40,Approx. w-center algo1,0,0,0,369,ec:8c:a2:08:79:88,Ariel_University,1,-88,32.10493455,35.21099369,688.9904963,03/12/2017 08:40
140,ec:8c:a2:08:79:a8,Ariel_University,6,-74,32.10469751,35.2107581,693.515546,03/12/2017 08:43,Approx. w-center algo1,0,0,0,106,ec:8c:a2:08:79:a8,Ariel_University,6,-74,32.10469751,35.2107581,693.515546,03/12/2017 08:40
165,ec:8c:a2:08:79:ac,Ariel_University,36,-83,32.1049191,35.21130155,693.8682117,03/12/2017 08:42,Approx. w-center algo1,0,0,0,76,ec:8c:a2:08:79:ac,Ariel_University,36,-83,32.1049191,35.21130155,693.8682117,03/12/2017 08:40
262,ec:8c:a2:08:7a:18,Ariel_University,1,-71,32.10377788,35.2078259,690.4274628,03/12/2017 08:37,Approx. w-center algo1,0,0,0,238,ec:8c:a2:08:7a:18,Ariel_University,1,-71,32.10377788,35.2078259,690.4274628,03/12/2017 08:37
232,ec:8c:a2:08:7a:1c,Ariel_University,44,-71,32.10349661,35.2077924,690.630124,03/12/2017 08:37,Approx. w-center algo1,0,0,0,208,ec:8c:a2:08:7a:1c,Ariel_University,44,-71,32.10349661,35.2077924,690.630124,03/12/2017 08:37
317,ec:8c:a2:08:7b:88,Ariel_University,1,-77,32.10395116,35.20786377,690.3267398,03/12/2017 08:38,Approx. w-center algo1,0,0,0,182,ec:8c:a2:08:7b:88,Ariel_University,1,-77,32.10395116,35.20786377,690.3267398,03/12/2017 08:38
334,ec:8c:a2:08:7b:8c,Ariel_University,40,-68,32.10367906,35.20782822,690.5042269,03/12/2017 08:38,Approx. w-center algo1,0,0,0,154,ec:8c:a2:08:7b:8c,Ariel_University,40,-68,32.10367906,35.20782822,690.5042269,03/12/2017 08:37
180,ec:8c:a2:08:90:c8,Ariel_University,11,-78,32.10360081,35.20781953,690.5542771,03/12/2017 08:38,Approx. w-center algo1,0,0,0,260,ec:8c:a2:08:90:c8,Ariel_University,11,-78,32.10360081,35.20781953,690.5542771,03/12/2017 08:38
164,ec:8c:a2:08:90:cc,Ariel_University,36,-87,32.10342051,35.20780553,690.6874449,03/12/2017 08:38,Approx. w-center algo1,0,0,0,231,ec:8c:a2:08:90:cc,Ariel_University,36,-87,32.10342051,35.20780553,690.6874449,03/12/2017 08:38
34,ec:8c:a2:08:92:48,Ariel_University,6,-85,32.10461272,35.20792964,689.6670161,03/12/2017 08:38,Approx. w-center algo1,0,0,0,336,ec:8c:a2:08:92:48,Ariel_University,6,-85,32.10461272,35.20792964,689.6670161,03/12/2017 08:38
41,ec:8c:a2:08:92:4c,Ariel_University,36,-88,32.10461272,35.20792964,689.6670161,03/12/2017 08:38,Approx. w-center algo1,0,0,0,317,ec:8c:a2:08:92:4c,Ariel_University,36,-88,32.10461272,35.20792964,689.6670161,03/12/2017 08:38
18,ec:8c:a2:08:94:18,Ariel_University,1,-60,32.10288979,35.20894169,691.8273695,03/12/2017 08:50,Approx. w-center algo1,-6.636E-05,-3.092E-05,0.2737182,112,ec:8c:a2:08:94:18,Ariel_University,1,-60,32.10295615,35.20897261,691.5536513,03/12/2017 08:37
195,ec:8c:a2:08:94:1c,Ariel_University,44,-63,32.10333202,35.20877924,707.3879721,03/12/2017 08:50,Approx. w-center algo1,0,0,0,81,ec:8c:a2:08:94:1c,Ariel_University,44,-63,32.10333202,35.20877924,707.3879721,03/12/2017 08:37
10,ec:8c:a2:08:a9:28,Ariel_University,11,-71,32.10361869,35.20781671,690.5070726,03/12/2017 08:38,Approx. w-center algo1,0,0,0,103,ec:8c:a2:08:a9:28,Ariel_University,11,-71,32.10361869,35.20781671,690.5070726,03/12/2017 08:37
13,ec:8c:a2:08:a9:2c,Ariel_University,44,-81,32.10376649,35.2078318,690.3776746,03/12/2017 08:38,Approx. w-center algo1,0,0,0,74,ec:8c:a2:08:a9:2c,Ariel_University,44,-81,32.10376649,35.2078318,690.3776746,03/12/2017 08:37
19,ec:8c:a2:08:a9:38,Ariel_University,6,-81,32.10276969,35.20753617,695.1730814,03/12/2017 08:37,Approx. w-center algo1,0,0,0,86,ec:8c:a2:08:a9:38,Ariel_University,6,-81,32.10276969,35.20753617,695.1730814,03/12/2017 08:37
26,ec:8c:a2:08:a9:3c,Ariel_University,36,-75,32.10294523,35.20767327,691.0835484,03/12/2017 08:37,Approx. w-center algo1,0,0,0,53,ec:8c:a2:08:a9:3c,Ariel_University,36,-75,32.10294523,35.20767327,691.0835484,03/12/2017 08:37
193,ec:8c:a2:09:03:38,Ariel_University,1,-71,32.10281447,35.20758105,693.2074096,03/12/2017 08:37,Approx. w-center algo1,0,0,0,226,ec:8c:a2:09:03:38,Ariel_University,1,-71,32.10281447,35.20758105,693.2074096,03/12/2017 08:37
215,ec:8c:a2:09:03:3c,Ariel_University,44,-77,32.10310232,35.20769804,691.9064471,03/12/2017 08:37,Approx. w-center algo1,0,0,0,201,ec:8c:a2:09:03:3c,Ariel_University,44,-77,32.10310232,35.20769804,691.9064471,03/12/2017 08:37
163,ec:8c:a2:09:0c:c8,Ariel_University,1,-86,32.10342051,35.20780553,690.6874449,03/12/2017 08:38,Approx. w-center algo1,0,0,0,94,ec:8c:a2:09:0c:c8,Ariel_University,1,-86,32.10342051,35.20780553,690.6874449,03/12/2017 08:38
114,ec:8c:a2:09:0c:cc,Ariel_University,44,-80,32.10321892,35.2077604,690.8382412,03/12/2017 08:37,Approx. w-center algo1,0,0,0,65,ec:8c:a2:09:0c:cc,Ariel_University,44,-80,32.10321892,35.2077604,690.8382412,03/12/2017 08:37
241,ec:8c:a2:09:86:d8,Ariel_University,6,-92,32.10332339,35.20778663,690.7687922,03/12/2017 08:37,Approx. w-center algo1,0,0,0,203,ec:8c:a2:09:86:d8,Ariel_University,6,-92,32.10332339,35.20778663,690.7687922,03/12/2017 08:37
377,ec:8c:a2:09:8c:38,Ariel_University,1,-80,32.10353355,35.20781292,690.579513,03/12/2017 08:38,Approx. w-center algo1,0,0,0,272,ec:8c:a2:09:8c:38,Ariel_University,1,-80,32.10353355,35.20781292,690.579513,03/12/2017 08:38
354,ec:8c:a2:09:8c:3c,Ariel_University,44,-88,32.10353355,35.20781292,690.579513,03/12/2017 08:38,Approx. w-center algo1,0,0,0,242,ec:8c:a2:09:8c:3c,Ariel_University,44,-88,32.10353355,35.20781292,690.579513,03/12/2017 08:38
52,ec:8c:a2:09:93:b8,Ariel_University,11,-90,32.1029743,35.20769755,690.9460551,03/12/2017 08:37,Approx. w-center algo1,0,0,0,0,ec:8c:a2:09:93:b8,Ariel_University,11,-90,32.1029743,35.20769755,690.9460551,03/12/2017 08:37
365,ec:8c:a2:0a:08:b8,Ariel_University,6,-89,32.10371441,35.20782636,690.4758806,03/12/2017 08:38,Approx. w-center algo1,0,0,0,14,ec:8c:a2:0a:08:b8,Ariel_University,6,-89,32.10371441,35.20782636,690.4758806,03/12/2017 08:38
373,ec:8c:a2:26:ae:28,Ariel_University,11,-88,32.10325457,35.20776622,690.8153989,03/12/2017 08:37,Approx. w-center algo1,0,0,0,202,ec:8c:a2:26:ae:28,Ariel_University,11,-88,32.10325457,35.20776622,690.8153989,03/12/2017 08:37
404,ec:8c:a2:26:b0:58,Ariel_University,6,-84,32.10332339,35.20778663,690.7687922,03/12/2017 08:37,Approx. w-center algo1,0,0,0,352,ec:8c:a2:26:b0:58,Ariel_University,6,-84,32.10332339,35.20778663,690.7687922,03/12/2017 08:37
172,ec:8c:a2:26:b0:e8,Ariel_University,6,-81,32.1036924,35.20889445,690.7682301,03/12/2017 08:45,Approx. w-center algo1,0,0,0,375,ec:8c:a2:26:b0:e8,Ariel_University,6,-81,32.1036924,35.20889445,690.7682301,03/12/2017 08:41
279,ec:8c:a2:26:b1:78,Ariel_University,1,-68,32.10254476,35.20884555,700.8042406,03/12/2017 08:50,Approx. w-center algo1,0,0,0,386,ec:8c:a2:26:b1:78,Ariel_University,1,-68,32.10254476,35.20884555,700.8042406,03/12/2017 08:41
109,ec:8c:a2:26:d2:c8,Ariel_University,11,-90,32.10463138,35.2088873,690.5715159,03/12/2017 08:50,Approx. w-center algo1,0,0,0,69,ec:8c:a2:26:d2:c8,Ariel_University,11,-90,32.10463138,35.2088873,690.5715159,03/12/2017 08:38
249,ec:8c:a2:26:d3:68,Ariel_University,11,-58,32.1042032,35.20913517,697.0099933,03/12/2017 08:45,Approx. w-center algo1,0,0,0,56,ec:8c:a2:26:d3:68,Ariel_University,11,-58,32.1042032,35.20913517,697.0099933,03/12/2017 08:41
142,ec:8c:a2:88:78:37, ,40,-90,32.10332339,35.20778663,690.7687922,03/12/2017 08:37,Approx. w-center algo1,0,0,0,234,ec:8c:a2:88:78:37, ,40,-90,32.10332339,35.20778663,690.7687922,03/12/2017 08:37
388,ec:8c:a2:88:78:c7, ,48,-82,32.10321844,35.20895592,694.230337,03/12/2017 08:57,Approx. w-center algo1,0,0,0,270,ec:8c:a2:88:78:c7, ,48,-82,32.10321844,35.20895592,694.230337,03/12/2017 08:41
352,ec:8c:a2:88:79:a7, ,36,-83,32.10490479,35.21124745,697.4311692,03/12/2017 08:42,Approx. w-center algo1,0,0,0,349,ec:8c:a2:88:79:a7, ,36,-83,32.10490479,35.21124745,697.4311692,03/12/2017 08:42
261,ec:8c:a2:88:7a:17, ,44,-71,32.10375939,35.2078243,690.4413488,03/12/2017 08:37,Approx. w-center algo1,0,0,0,52,ec:8c:a2:88:7a:17, ,44,-71,32.10375939,35.2078243,690.4413488,03/12/2017 08:37
113,ec:8c:a2:88:7b:87, ,40,-76,32.10392178,35.20789537,690.2937519,03/12/2017 08:38,Approx. w-center algo1,0,0,0,5,ec:8c:a2:88:7b:87, ,40,-76,32.10392178,35.20789537,690.2937519,03/12/2017 08:38
4,ec:8c:a2:88:94:17, ,44,-72,32.10304418,35.20875733,700.4360586,03/12/2017 08:41,Approx. w-center algo1,0,0,0,350,ec:8c:a2:88:94:17, ,44,-72,32.10304418,35.20875733,700.4360586,03/12/2017 08:37
9,ec:8c:a2:88:a9:27, ,44,-81,32.10377986,35.20781816,690.4231966,03/12/2017 08:37,Approx. w-center algo1,0,0,0,346,ec:8c:a2:88:a9:27, ,44,-81,32.10377986,35.20781816,690.4231966,03/12/2017 08:37
22,ec:8c:a2:88:a9:37, ,36,-81,32.10325457,35.20776622,690.8153989,03/12/2017 08:37,Approx. w-center algo1,0,0,0,330,ec:8c:a2:88:a9:37, ,36,-81,32.10325457,35.20776622,690.8153989,03/12/2017 08:37
343,ec:8c:a2:89:03:37, ,44,-77,32.10309571,35.20769665,691.9218911,03/12/2017 08:37,Approx. w-center algo1,0,0,0,341,ec:8c:a2:89:03:37, ,44,-77,32.10309571,35.20769665,691.9218911,03/12/2017 08:37
367,ec:8c:a2:89:0c:c7, ,44,-86,32.10342051,35.20780553,690.6874449,03/12/2017 08:38,Approx. w-center algo1,0,0,0,221,ec:8c:a2:89:0c:c7, ,44,-86,32.10342051,35.20780553,690.6874449,03/12/2017 08:38
168,ec:8c:a2:89:8c:37, ,44,-86,32.10371441,35.20782636,690.4758806,03/12/2017 08:38,Approx. w-center algo1,0,0,0,373,ec:8c:a2:89:8c:37, ,44,-86,32.10371441,35.20782636,690.4758806,03/12/2017 08:38
315,ec:9b:f3:26:ab:3a,SGH-I337M,6,-79,32.102809,35.20821149,697.7819012,03/12/2017 08:37,Approx. w-center algo1,0,0,0,265,ec:9b:f3:26:ab:3a,SGH-I337M,6,-79,32.102809,35.20821149,697.7819012,03/12/2017 08:37
371,f0:b0:52:3e:d6:f8,Ariel_University,11,-86,32.10473074,35.20808402,689.6319853,03/12/2017 08:38,Approx. w-center algo1,0,0,0,266,f0:b0:52:3e:d6:f8,Ariel_University,11,-86,32.10473074,35.20808402,689.6319853,03/12/2017 08:38
236,f8:a9:d0:66:06:4d,Orange G2_4113,6,-81,32.10572051,35.20975997,688.5550301,03/12/2017 08:38,Approx. w-center algo1,0,0,0,342,f8:a9:d0:66:06:4d,Orange G2_4113,6,-81,32.10572051,35.20975997,688.5550301,03/12/2017 08:38
394,f8:d1:11:77:77:c6,HelpDesk,4,-70,32.10291773,35.2087702,690.8481707,03/12/2017 08:41,Approx. w-center algo1,0,0,0,206,f8:d1:11:77:77:c6,HelpDesk,4,-70,32.10291773,35.2087702,690.8481707,03/12/2017 08:41
20,f8:e7:1e:33:87:38,Police_Shomron ,1,-86,32.10621149,35.21194839,689.2763253,03/12/2017 08:39,Approx. w-center algo1,0,0,0,193,f8:e7:1e:33:87:38,Police_Shomron ,1,-86,32.10621149,35.21194839,689.2763253,03/12/2017 08:39
75,f8:e7:1e:33:87:3c,Police_Shomron ,36,-86,32.10578181,35.21207188,690.5323471,03/12/2017 08:39,Approx. w-center algo1,0,0,0,167,f8:e7:1e:33:87:3c,Police_Shomron ,36,-86,32.10578181,35.21207188,690.5323471,03/12/2017 08:39
89,f8:e9:03:12:ef:3b,ShapeDo,6,-67,32.1047721,35.20959198,689.4143707,03/12/2017 08:45,Approx. w-center algo1,0,0,0,46,f8:e9:03:12:ef:3b,ShapeDo,6,-67,32.1047721,35.20959198,689.4143707,03/12/2017 08:38
90,f8:e9:03:12:ef:3c,ShapeDo-5GHz,60,-75,32.10456801,35.20967932,689.8684136,03/12/2017 08:45,Approx. w-center algo1,0,0,0,45,f8:e9:03:12:ef:3c,ShapeDo-5GHz,60,-75,32.10456801,35.20967932,689.8684136,03/12/2017 08:40
129,fc:3f:db:9c:36:3d,DIRECT-5C-HP DeskJet 3630 series,6,-79,32.10206173,35.20947286,700.4321,03/12/2017 08:46,Approx. w-center algo1,0,0,0,389,fc:3f:db:9c:36:3d,DIRECT-5C-HP DeskJet 3630 series,6,-79,32.10206173,35.20947286,700.4321,03/12/2017 08:46
